group_0,group_1,group_2,group_3,group_4,group_5,group_6,group_7,group_8,group_9,group_10,group_11,group_12,group_13,group_14,group_15,group_16,group_17,group_18,group_19
273,218,704,494,719,491,135,581,715,605,463,674,626,224,102,780,340,217,657,898
288,670,862,440,203,356,849,290,760,67,806,435,996,533,881,44,515,361,157,863
489,649,440,614,217,728,192,784,599,191,65,154,751,157,21,400,888,453,805,824
928,291,864,470,867,497,16,654,196,607,297,491,907,589,605,594,255,285,250,759
233,736,948,95,462,158,682,972,2,463,948,823,492,38,912,147,242,567,340,240
547,564,82,346,354,597,469,385,313,925,31,102,673,341,758,872,833,410,106,115
515,690,834,712,594,141,66,245,163,200,946,66,925,641,772,130,967,242,429,998
159,362,330,922,316,496,391,882,420,829,953,854,648,13,627,362,670,816,380,669
617,387,195,248,992,299,520,671,494,766,797,318,917,436,552,832,866,374,828,153
444,752,696,444,619,306,596,189,706,742,530,271,236,785,770,886,39,672,775,979
513,623,611,129,843,693,225,146,471,28,248,168,560,347,897,928,940,212,970,698
19,930,519,538,263,266,119,755,382,602,202,356,759,204,979,413,367,59,907,35
338,664,497,550,685,542,660,855,350,252,638,990,24,565,137,429,805,826,997,74
322,373,826,259,268,57,278,556,561,791,601,915,460,165,213,211,625,236,206,992
803,427,642,72,554,397,798,310,31,73,218,767,572,826,186,904,944,225,399,25
973,403,174,639,515,886,272,287,227,552,774,444,3,482,143,141,608,332,960,301
397,249,958,434,118,871,401,668,222,678,657,390,27,107,845,83,755,155,786,564
420,272,387,118,377,516,937,264,442,844,553,460,411,654,529,492,240,927,91,652
317,915,701,520,734,145,740,677,109,701,718,931,979,441,950,389,692,800,134,219
802,372,325,617,360,978,279,957,185,163,203,221,625,279,466,449,150,57,197,121
865,31,203,889,822,154,328,504,732,38,903,483,25,572,598,842,191,712,85,675
795,370,434,684,676,322,724,526,211,454,518,227,633,966,79,176,230,994,34,995
490,166,44,578,189,370,553,340,447,542,49,398,569,397,326,288,619,381,789,414
901,924,537,681,948,897,717,959,870,249,330,85,318,516,857,0,131,702,339,952
782,894,364,698,365,329,2,244,804,266,464,394,169,50,433,550,742,185,469,942
21,784,378,636,281,430,26,16,237,914,168,602,624,390,513,348,599,5,890,968
69,965,420,317,560,2,258,712,750,592,433,987,119,670,18,951,216,44,897,601
532,488,904,301,419,577,560,301,396,213,81,664,504,585,838,366,399,774,6,308
871,313,604,315,240,766,9,403,263,284,784,696,628,828,175,210,46,924,107,452
740,911,159,321,10,104,169,780,150,6,675,375,627,337,679,834,521,767,427,976
53,416,493,665,996,587,521,35,497,656,901,46,283,594,931,472,99,522,63,376
738,531,358,279,883,804,123,442,827,389,683,287,939,405,43,3,257,623,31,851
385,116,766,833,193,962,240,259,567,943,383,888,281,954,235,101,722,563,89,553
936,138,962,417,684,347,529,815,630,16,482,634,609,518,542,161,678,939,439,85
352,956,194,451,324,894,115,705,7,270,678,900,471,55,878,844,807,485,294,554
252,548,361,127,742,972,104,854,24,410,22,667,830,432,902,452,728,757,848,357
264,884,171,426,812,5,648,432,264,827,405,558,415,836,724,411,468,625,566,3
45,867,968,371,74,83,551,876,477,881,525,841,842,421,835,621,381,692,46,789
81,426,419,43,595,927,266,158,849,778,105,937,976,58,220,485,198,164,534,358
689,133,422,239,370,109,865,490,482,547,234,716,990,581,594,813,695,321,187,362
665,92,945,402,913,448,858,283,239,242,615,948,965,25,243,552,971,228,393,259
758,302,7,35,498,628,452,837,298,386,270,428,15,860,245,609,452,360,758,160
853,167,327,105,866,404,38,867,165,736,479,554,83,494,170,203,808,465,123,400
907,214,586,325,581,132,446,38,67,336,870,580,948,881,95,890,814,656,957,812
861,818,201,112,11,737,241,905,77,793,462,694,423,257,50,354,379,721,672,336
648,642,250,38,73,52,417,227,898,101,158,632,126,861,135,458,405,244,648,98
949,415,831,575,967,110,563,151,776,257,199,482,434,33,188,426,643,688,355,685
225,382,967,963,575,453,965,814,941,748,128,198,538,222,351,157,107,556,905,796
446,242,558,545,579,79,722,249,718,492,891,476,502,476,335,90,122,983,390,122
964,335,615,834,817,234,237,564,794,537,143,619,412,959,998,569,355,786,567,429
568,640,365,389,724,153,395,142,111,507,430,768,530,354,711,191,559,48,356,290
84,517,564,500,385,951,175,347,791,264,826,84,537,125,943,419,247,326,654,487
733,345,417,935,678,527,427,764,148,193,317,529,207,327,505,536,745,194,561,886
173,920,957,925,512,819,728,724,285,682,863,933,431,784,364,508,32,161,982,170
769,535,211,616,147,633,585,182,252,891,503,566,102,596,290,762,909,477,488,571
487,730,677,946,807,405,468,300,115,839,415,359,919,631,3,477,868,409,381,695
940,504,347,694,229,272,83,932,778,95,477,285,779,379,444,525,62,339,855,474
499,190,254,492,231,173,182,859,562,979,575,820,112,557,145,257,588,985,615,482
280,556,63,133,239,246,136,31,592,877,794,615,501,573,791,511,975,297,160,894
950,397,796,406,304,264,487,375,69,334,449,996,405,110,861,227,246,962,937,857
773,412,269,691,105,509,190,951,521,323,546,58,912,747,769,779,159,866,498,73
55,30,373,904,156,281,514,271,801,184,466,562,473,195,587,679,252,106,610,520
219,799,994,819,135,911,167,774,186,35,441,781,170,707,808,326,480,26,894,304
119,35,616,585,493,838,318,305,862,901,732,39,491,735,590,124,311,840,780,185
880,849,588,930,836,108,150,947,83,406,285,112,408,901,219,877,649,63,599,536
129,583,887,16,66,985,639,709,437,819,669,105,509,28,174,981,773,433,759,43
488,902,125,85,299,317,602,304,394,102,588,699,215,984,440,306,330,70,850,477
720,263,210,96,384,599,421,143,796,588,322,770,539,102,656,194,716,216,574,364
90,12,479,320,154,461,761,120,35,654,550,773,818,564,563,87,872,674,443,138
114,622,286,0,28,493,1,191,430,918,899,79,309,895,745,918,26,523,781,706
972,65,741,851,114,654,812,214,608,946,977,592,574,471,217,908,787,372,903,729
662,105,816,919,732,721,461,350,29,820,198,760,943,880,62,120,635,20,572,772
730,751,533,942,247,826,435,595,822,415,343,825,654,936,161,660,300,178,141,123
981,581,163,123,844,641,616,498,154,818,512,744,157,522,393,338,404,564,75,769
993,569,397,886,877,165,815,970,846,498,418,894,120,106,524,927,999,408,56,19
105,329,335,986,104,518,434,672,373,121,353,166,245,355,369,761,220,238,432,469
30,716,867,67,397,702,765,110,586,149,893,214,232,417,22,483,959,111,420,16
299,150,309,657,964,411,598,969,588,525,33,893,559,989,202,545,482,921,394,498
683,448,97,23,108,971,530,998,697,489,116,970,750,422,551,62,464,18,217,0
